num,time,result,l1,l1x,l2,l2x,l3
19037,2019-04-03,06 16 26 33 35 04 08,2,0,597,527,323
19036,2019-04-01,03 09 21 28 30 01 12,3,2,100,49,209
19035,2019-03-30,01 03 05 07 18 08 09,5,2,185,39,399
19034,2019-03-27,08 12 15 27 30 01 02,2,0,102,42,273
19033,2019-03-25,01 02 04 16 24 07 09,3,2,35,12,143
19032,2019-03-23,01 04 07 11 30 07 08,2,1,86,33,226
19031,2019-03-20,03 08 21 26 33 04 05,3,3,364,65,585
19030,2019-03-18,07 09 13 14 33 02 04,0,0,68,22,177
19029,2019-03-16,01 04 18 24 28 02 03,1,1,67,29,137
19028,2019-03-13,06 22 28 29 33 02 07,0,0,59,20,156
19027,2019-03-11,16 18 24 25 27 02 07,1,0,89,34,256
19026,2019-03-09,10 12 15 17 19 02 03,7,5,125,70,"1,165"
19025,2019-03-06,06 13 16 19 29 03 07,1,0,103,31,169
19024,2019-03-04,11 17 19 29 33 08 09,5,2,79,29,150
19023,2019-03-02,01 03 14 26 30 06 11,1,0,36,12,321
19022,2019-02-27,01 04 14 15 21 01 05,3,1,67,25,219
19021,2019-02-25,07 13 17 24 33 01 10,3,1,86,33,875
19020,2019-02-23,01 08 16 27 34 03 12,4,2,633,590,347
19019,2019-02-20,04 11 19 25 32 01 02,3,1,118,37,396
19018,2019-02-18,03 18 19 26 34 06 12,271,"9,582","184,946",2,1
19017,2019-02-16,01 05 07 22 25 03 04,239,"9,502","207,626",3,2
19016,2019-02-13,03 05 13 16 28 02 06,150,"8,423","165,664",2,2
19015,2019-02-11,02 05 10 13 30 04 06,298,"9,040","185,322",1,0
19014,2019-02-02,12 14 20 28 31 09 11,340,"16,052","282,241",3,0
19013,2019-01-30,08 10 15 17 18 01 08,311,"15,990","263,118",6,0
19012,2019-01-28,05 09 17 18 19 07 10,458,"19,693","329,171",5,1
19011,2019-01-26,04 12 13 16 17 04 09,248,"14,740","239,582",2,0
19010,2019-01-23,03 07 24 25 27 02 12,175,"7,254","159,348",2,0
19009,2019-01-21,03 09 15 18 26 06 12,377,"13,624","212,596",0,0
19008,2019-01-19,03 08 17 20 24 06 11,330,"11,907","215,268",15,4
19007,2019-01-16,03 12 16 29 32 01 05,207,"8,449","165,844",0,0
19006,2019-01-14,14 17 19 25 30 04 08,527,"21,705","324,477",3,1
19005,2019-01-12,21 26 27 29 34 05 06,364,"12,825","240,164",2,1
19004,2019-01-09,15 16 17 31 32 03 09,373,"16,003","253,833",11,2
19003,2019-01-07,04 08 18 20 32 10 12,188,"7,918","175,355",0,0
19002,2019-01-05,02 07 14 22 31 01 07,360,"11,969","214,028",3,2
19001,2019-01-02,06 18 23 26 28 03 12,243,"8,069","160,175",3,0
18154,2018-12-31,14 22 23 26 30 03 05,173,"9,240","199,374",1,1
18153,2018-12-29,03 06 07 08 21 01 08,465,"12,090","225,963",2,1
18152,2018-12-26,02 04 05 12 28 08 11,175,"10,862","191,160",0,0
18151,2018-12-24,04 08 18 29 30 03 07,465,"16,302","241,991",2,1
18150,2018-12-22,05 12 13 31 34 10 12,168,"7,483","166,318",1,0
18149,2018-12-19,01 07 10 11 20 03 06,411,"12,472","202,987",5,4
18148,2018-12-17,02 06 24 33 34 02 03,187,"8,829","159,770",6,1
18147,2018-12-15,01 11 26 33 35 02 10,281,"7,370","150,806",0,0
18146,2018-12-12,03 08 09 13 33 01 02,206,"7,607","166,000",0,0
18145,2018-12-10,09 18 29 31 33 06 11,255,"9,771","180,581",3,1
18144,2018-12-08,06 17 18 24 31 07 11,474,"14,508","263,831",7,4
18143,2018-12-05,04 07 20 22 33 01 02,130,"6,154","142,180",0,0
18142,2018-12-03,19 24 28 29 34 10 11,249,"10,478","197,632",5,0
18141,2018-12-01,03 07 23 26 33 04 09,279,"12,767","212,166",7,0
18140,2018-11-28,01 06 08 12 15 03 04,237,"8,633","187,503",4,0
18139,2018-11-26,05 11 16 28 35 06 09,337,"15,744","236,395",4,2
18138,2018-11-24,01 23 24 28 33 04 05,222,"9,002","192,971",1,0
18137,2018-11-21,07 10 22 23 33 08 11,245,"11,509","223,270",1,1
18136,2018-11-19,03 11 12 19 21 05 11,284,"13,947","237,924",2,1
18135,2018-11-17,14 19 23 27 34 06 12,128,"7,380","154,475",2,0
18134,2018-11-14,04 05 19 31 35 02 12,161,"7,513","165,335",2,1
18133,2018-11-12,08 12 14 15 19 01 10,165,"6,929","167,725",9,2
18132,2018-11-10,03 16 22 23 27 01 04,305,"9,163","187,462",1,1
18131,2018-11-07,12 14 21 32 33 02 11,219,"9,064","157,217",1,0
18130,2018-11-05,03 04 16 18 25 01 11,370,"8,916","190,573",3,1
18129,2018-11-03,04 07 21 22 29 03 06,653,"21,239","319,190",7,2
18128,2018-10-31,11 12 14 16 26 08 09,202,"9,329","201,667",2,0
18127,2018-10-29,01 03 04 11 29 08 12,384,"8,851","190,762",3,2
18126,2018-10-27,11 13 15 21 27 05 06,333,"10,768","225,338",2,0
18125,2018-10-24,07 16 20 21 34 04 06,318,"9,229","195,140",5,2
18124,2018-10-22,08 10 12 19 20 10 11,385,"16,205","283,859",3,2
18123,2018-10-20,06 09 29 32 35 02 04,224,"12,548","235,926",6,2
18122,2018-10-17,08 09 21 30 31 05 12,251,"10,191","200,195",4,0
18121,2018-10-15,06 07 21 29 30 01 10,319,"12,939","224,016",2,1
18120,2018-10-13,21 22 25 27 30 08 09,154,"8,767","182,253",3,1
18119,2018-10-10,06 09 11 16 35 02 05,238,"11,583","235,346",5,1
18118,2018-10-08,04 05 14 21 34 06 09,297,"15,149","270,852",6,1
18117,2018-10-06,07 11 13 22 29 03 08,499,"21,038","306,008",8,2
18116,2018-10-03,01 14 17 21 33 07 10,279,"8,694","170,645",6,1
18115,2018-10-01,02 06 13 18 25 01 02,245,"10,712","200,548",5,5
18114,2018-09-29,12 18 26 28 29 05 06,406,"15,007","263,468",6,0
18113,2018-09-26,08 12 27 31 33 04 08,218,"10,679","203,472",1,0
18112,2018-09-24,03 07 08 09 29 09 10,340,"13,488","255,664",3,1
18111,2018-09-22,03 16 27 28 32 04 05,271,"11,479","190,167",3,0
18110,2018-09-19,06 19 21 27 28 03 11,399,"15,131","242,115",6,3
18109,2018-09-17,10 16 23 25 34 02 05,223,"9,036","176,728",3,2
18108,2018-09-15,09 10 24 31 32 07 12,232,"9,783","177,915",1,0
18107,2018-09-12,07 08 09 10 22 03 04,452,"12,382","227,065",5,1
18106,2018-09-10,04 14 17 24 31 01 04,266,"11,201","202,409",2,1
18105,2018-09-08,01 16 19 20 31 02 07,317,"11,372","191,090",3,0
18104,2018-09-05,01 13 14 26 28 07 11,198,"8,027","166,843",1,0
18103,2018-09-03,14 24 26 28 35 02 03,121,"6,681","149,419",0,0
18102,2018-09-01,06 07 13 22 24 10 12,288,"9,685","196,279",2,0
18101,2018-08-29,03 14 15 23 29 04 05,539,"17,955","285,221",8,4
18100,2018-08-27,06 20 21 26 30 06 09,476,"14,397","238,144",4,1
18099,2018-08-25,12 13 16 20 21 01 07,176,"8,030","149,234",6,0
18098,2018-08-22,02 15 18 25 27 05 07,180,"11,783","222,724",5,1
18097,2018-08-20,10 12 14 18 23 01 04,232,"7,100","158,828",2,1
18096,2018-08-18,13 14 20 28 34 06 10,321,"11,849","214,858",3,1
18095,2018-08-15,07 14 18 29 35 05 12,774,"20,431","300,942",10,2
18094,2018-08-13,11 16 25 30 34 08 10,101,"6,765","150,349",0,0
18093,2018-08-11,03 11 16 18 33 03 11,242,"11,381","215,400",2,2
18092,2018-08-08,05 07 14 18 19 04 10,312,"13,095","227,423",1,0
18091,2018-08-06,06 22 26 28 31 01 07,169,"7,687","157,475",2,1
18090,2018-08-04,06 20 24 33 34 04 11,263,"11,886","213,646",1,1
18089,2018-08-01,26 27 28 32 34 06 10,481,"13,642","223,702",3,0
18088,2018-07-30,08 09 21 25 33 01 08,277,"10,281","197,808",3,2
18087,2018-07-28,03 14 19 23 25 01 04,210,"9,152","192,864",3,0
18086,2018-07-25,16 22 24 29 31 04 05,145,"7,974","177,336",2,0
18085,2018-07-23,01 02 14 25 31 05 07,179,"8,736","163,702",4,1
18084,2018-07-21,06 11 17 22 35 11 12,265,"11,414","195,223",0,0
18083,2018-07-18,07 12 25 27 28 10 11,175,"8,871","187,050",3,1
18082,2018-07-16,01 02 14 17 18 08 10,132,"6,818","159,686",0,0
18081,2018-07-14,02 10 13 21 35 01 12,251,"9,280","190,483",1,1
18080,2018-07-11,07 16 24 26 31 10 11,300,"12,174","224,665",6,2
18079,2018-07-09,03 04 10 27 29 01 05,359,"15,510","287,573",9,2
18078,2018-07-07,07 11 12 22 30 03 06,502,"16,599","278,245",2,1
18077,2018-07-04,01 06 09 15 26 08 09,207,"12,244","217,109",1,1
18076,2018-07-02,07 18 28 29 32 06 08,458,"18,271","292,472",4,3
18075,2018-06-30,01 06 12 20 34 04 12,116,"6,975","161,909",1,0
18074,2018-06-27,03 09 12 28 30 04 12,397,"14,152","253,922",11,10
18073,2018-06-25,13 19 24 25 29 02 08,448,"14,153","269,062",5,2
18072,2018-06-23,05 12 17 24 26 01 02,265,"8,534","185,032",2,1
18071,2018-06-20,02 05 23 30 31 03 09,251,"11,807","221,016",1,1
18070,2018-06-18,02 05 10 16 30 04 07,333,"14,827","250,552",1,0
18069,2018-06-16,01 08 13 21 24 02 11,237,"10,895","201,441",3,3
18068,2018-06-13,08 12 16 26 33 05 06,270,"13,530","260,178",2,0
18067,2018-06-11,03 07 12 18 31 07 10,266,"11,754","227,791",1,0
18066,2018-06-09,01 20 23 32 33 01 04,216,"9,727","203,218",2,0
18065,2018-06-06,07 10 28 31 32 08 10,367,"14,061","282,119",3,1
18064,2018-06-04,01 03 04 11 29 02 04,268,"9,486","216,714",0,0
18063,2018-06-02,05 14 15 32 34 03 10,579,"21,168","355,297",4,2
18062,2018-05-30,12 14 19 23 35 02 07,217,"11,874","258,935",1,0
18061,2018-05-28,04 10 12 28 31 08 11,363,"17,362","330,302",5,2
18060,2018-05-26,04 22 27 29 31 02 10,283,"15,125","281,998",2,1
18059,2018-05-23,01 09 10 27 35 06 11,431,"16,458","313,189",1,0
18058,2018-05-21,09 11 12 26 32 04 10,612,"26,241","472,694",1,1
18057,2018-05-19,13 19 22 27 28 05 06,588,"22,172","413,111",7,7
18056,2018-05-16,02 04 16 28 34 05 07,484,"13,061","286,618",1,0
18055,2018-05-14,03 07 20 33 34 09 10,464,"20,152","378,367",1,1
18054,2018-05-12,09 10 12 20 30 01 07,604,"20,177","381,484",13,7
18053,2018-05-09,11 16 21 23 25 02 12,226,"10,683","226,656",0,0
18052,2018-05-07,05 16 18 19 25 02 07,503,"22,842","405,322",4,3
18051,2018-05-05,09 18 28 29 35 03 11,534,"22,762","423,575",2,2
18050,2018-05-02,22 24 26 34 35 06 12,312,"13,945","260,257",1,0
18049,2018-04-30,04 07 09 10 13 06 12,359,"17,460","377,870",0,0
18048,2018-04-28,02 03 11 20 25 02 07,635,"19,202","341,633",3,2
18047,2018-04-25,03 08 10 14 20 04 08,478,"19,008","354,994",3,1
18046,2018-04-23,10 20 22 29 32 05 10,568,"25,565","425,875",7,4
18045,2018-04-21,02 05 20 30 35 05 09,474,"19,043","392,211",4,2
18044,2018-04-18,02 04 06 18 21 05 08,503,"24,904","476,885",2,1
18043,2018-04-16,03 06 13 28 33 04 11,931,"30,777","493,492",17,10
18042,2018-04-14,03 19 25 29 35 05 09,"1,147","39,902","601,114",19,16
18041,2018-04-11,01 23 25 31 33 01 12,197,"10,443","229,720",3,1
18040,2018-04-09,05 07 18 27 31 01 08,423,"12,625","213,468",0,0
18039,2018-04-07,02 07 14 29 32 10 11,193,"9,235","177,380",2,1
18038,2018-04-04,14 23 25 31 32 01 03,92,"5,986","130,227",3,1
18037,2018-04-02,01 03 27 30 31 02 11,143,"6,419","141,784",2,1
18036,2018-03-31,11 17 18 21 27 07 08,168,"9,443","193,401",0,0
18035,2018-03-28,05 07 10 12 24 07 11,171,"9,630","182,075",0,0
18034,2018-03-26,08 11 22 27 32 03 07,312,"13,345","249,058",5,0
18033,2018-03-24,02 03 19 23 34 04 09,404,"15,235","250,355",9,2
18032,2018-03-21,07 10 17 32 35 05 12,185,"8,502","162,497",1,0
18031,2018-03-19,03 08 13 17 23 05 11,198,"9,241","185,683",1,1
18030,2018-03-17,05 18 21 28 32 09 11,392,"12,960","250,382",2,1
18029,2018-03-14,03 09 21 25 29 01 08,374,"11,146","206,279",3,1
18028,2018-03-12,04 19 25 30 35 04 07,226,"8,705","167,023",1,0
18027,2018-03-10,01 18 20 21 26 04 11,188,"9,807","187,374",3,1
18026,2018-03-07,01 02 03 04 30 03 05,333,"9,512","165,885",2,0
18025,2018-03-05,07 08 09 15 34 07 08,362,"11,986","200,200",3,1
18024,2018-03-03,02 16 24 30 32 04 07,196,"9,553","192,482",3,0
18023,2018-02-28,12 13 18 21 29 02 08,364,"14,077","233,291",1,0
18022,2018-02-26,02 10 19 33 35 05 06,138,"8,621","168,044",0,0
18021,2018-02-24,05 06 08 09 15 04 11,297,"14,732","270,341",1,0
18020,2018-02-14,01 10 13 14 21 09 12,173,"6,237","141,166",1,1
18019,2018-02-12,10 11 19 21 28 05 12,193,"8,197","157,240",1,0
18018,2018-02-10,06 08 13 24 28 06 12,256,"9,594","200,834",0,0
18017,2018-02-07,04 19 21 23 31 04 09,243,"8,755","167,625",3,2
18016,2018-02-05,01 02 12 13 23 09 12,280,"9,577","187,084",3,0
18015,2018-02-03,04 13 15 18 29 05 11,263,"11,863","213,286",2,0
18014,2018-01-31,14 16 18 24 31 01 08,122,"5,942","146,985",1,0
18013,2018-01-29,08 24 31 33 35 07 10,157,"8,476","158,776",0,0
18012,2018-01-27,03 22 24 29 34 07 11,165,"10,725","193,314",6,1
18011,2018-01-24,03 13 15 23 26 01 10,123,"6,312","130,692",0,0
18010,2018-01-22,24 25 26 28 29 04 12,148,"7,152","150,551",2,2
18009,2018-01-20,10 12 28 30 34 03 04,133,"6,867","136,570",0,0
18008,2018-01-17,09 15 17 20 22 10 11,148,"7,605","153,359",3,3
18007,2018-01-15,03 04 28 31 34 04 11,211,"6,862","145,006",2,2
18006,2018-01-13,19 20 30 32 33 03 05,321,"12,428","232,915",0,0
18005,2018-01-10,04 09 23 24 30 08 11,361,"13,393","218,006",6,1
18004,2018-01-08,04 09 22 28 30 01 10,162,"7,533","153,356",4,1
18003,2018-01-06,04 21 23 24 30 09 10,197,"8,708","184,946",5,2
18002,2018-01-03,12 20 23 27 34 01 06,225,"12,122","234,663",11,1
18001,2018-01-01,01 13 22 25 35 03 04,131,"6,847","135,029",4,3
17153,2017-12-30,01 09 24 26 34 09 12,193,"8,366","171,151",4,1
17152,2017-12-27,02 04 07 23 28 02 08,266,"10,805","221,241",4,1
17151,2017-12-25,05 06 23 28 32 04 05,220,"8,828","176,901",3,2
17150,2017-12-23,03 06 10 13 18 09 11,152,"8,310","164,049",1,0
17149,2017-12-20,10 18 19 25 26 04 12,178,"8,703","161,659",1,0
17148,2017-12-18,19 27 31 32 35 11 12,256,"13,838","206,587",4,2
17147,2017-12-16,05 16 17 25 34 01 11,189,"7,439","156,077",1,0
17146,2017-12-13,01 05 11 14 35 09 10,248,"10,553","217,862",4,1
17145,2017-12-11,04 07 17 18 19 03 10,462,"14,704","251,464",2,2
17144,2017-12-09,03 21 23 29 32 10 11,246,"7,438","162,892",3,0
17143,2017-12-06,06 09 24 29 32 02 07,219,"11,708","190,081",4,0
17142,2017-12-04,01 05 16 19 28 02 10,225,"8,827","179,934",1,0
17141,2017-12-02,02 08 21 22 29 03 05,204,"8,917","186,803",3,1
17140,2017-11-29,10 16 25 26 29 01 05,368,"8,018","165,704",3,2
17139,2017-11-27,02 06 19 25 32 09 12,321,"13,209","225,851",2,1
17138,2017-11-25,04 07 09 20 25 02 11,309,"13,085","239,140",13,1
17137,2017-11-22,01 20 22 28 29 05 07,132,"7,461","162,301",15,10
17136,2017-11-20,01 11 20 21 22 03 04,316,"12,468","173,228",17,10
17135,2017-11-18,01 12 15 19 22 02 04,111,"6,170","140,220",4,0
17134,2017-11-15,07 18 19 32 34 02 10,251,"9,980","197,619",2,1
17133,2017-11-13,15 17 19 32 33 01 03,159,"7,136","152,946",0,0
17132,2017-11-11,11 17 23 26 27 01 10,693,"7,953","158,783",2,0
17131,2017-11-08,03 05 08 19 34 01 12,208,"9,173","184,010",4,0
17130,2017-11-06,05 18 28 33 34 03 04,241,"8,674","152,107",1,1
17129,2017-11-04,05 17 20 32 33 04 09,497,"20,144","294,778",4,1
17128,2017-11-01,09 11 13 18 33 02 03,158,"7,029","149,470",3,2
17127,2017-10-30,02 15 18 21 22 03 10,279,"12,439","224,811",17,1
17126,2017-10-28,03 04 13 24 33 01 11,175,"6,997","151,452",3,2
17125,2017-10-25,07 11 18 26 28 04 05,703,"19,924","299,705",16,4
17124,2017-10-23,03 29 30 32 35 03 08,255,"12,597","187,738",1,0
17123,2017-10-21,03 15 23 26 32 01 12,154,"6,469","133,182",2,1
17122,2017-10-18,03 12 18 29 34 03 11,570,"8,613","170,310",3,1
17121,2017-10-16,01 06 12 26 31 01 07,206,"8,195","158,044",0,0
17120,2017-10-14,08 15 24 26 27 05 06,522,"20,191","289,114",7,3
17119,2017-10-11,05 07 13 29 35 03 08,214,"9,061","171,568",5,2
17118,2017-10-09,02 07 16 20 33 03 11,318,"7,853","147,777",11,9
17117,2017-10-07,05 07 09 24 32 08 10,185,"9,175","184,280",5,1
17116,2017-10-04,02 27 30 32 33 01 03,182,"6,797","141,154",2,0
17115,2017-10-02,14 19 20 25 31 06 08,219,"9,925","167,026",3,2
17114,2017-09-30,06 07 12 18 23 01 12,212,"6,722","143,410",1,0
17113,2017-09-27,05 08 17 18 23 04 12,570,"13,282","228,979",10,1
17112,2017-09-25,05 06 20 31 32 06 12,150,"7,648","175,579",6,5
17111,2017-09-23,02 14 17 26 34 08 12,197,"7,414","163,675",1,1
17110,2017-09-20,10 14 20 21 35 02 05,369,"10,129","177,012",3,1
17109,2017-09-18,06 09 19 26 34 05 07,313,"12,714","245,084",6,6
17108,2017-09-16,01 04 15 21 22 04 09,427,"9,092","178,499",3,2
17107,2017-09-13,04 10 19 25 27 06 12,276,"10,099","203,845",2,1
17106,2017-09-11,09 12 18 23 29 02 04,175,"7,917","164,348",3,1
17105,2017-09-09,04 15 22 24 32 02 09,197,"9,865","174,794",2,0
17104,2017-09-06,09 11 22 27 30 09 11,798,"13,729","235,687",3,1
17103,2017-09-04,04 19 20 24 29 03 04,221,"9,227","179,666",2,0
17102,2017-09-02,01 12 23 24 29 08 12,157,"7,179","152,904",2,0
17101,2017-08-30,05 15 21 25 29 05 08,690,"24,614","304,912",18,9
17100,2017-08-28,02 05 18 19 31 01 09,274,"11,810","207,520",0,0
17099,2017-08-26,08 09 17 18 24 03 07,297,"13,181","223,043",1,0
17098,2017-08-23,06 09 17 30 35 10 11,232,"9,491","200,075",2,0
17097,2017-08-21,07 14 19 22 34 07 12,259,"9,456","172,338",1,0
17096,2017-08-19,03 07 09 17 28 04 12,191,"8,698","171,918",1,0
17095,2017-08-16,15 32 33 34 35 03 12,840,"20,076","201,934",10,3
17094,2017-08-14,03 05 08 29 33 04 08,282,"13,497","233,166",4,3
17093,2017-08-12,05 06 17 21 29 02 04,236,"10,140","182,979",5,0
17092,2017-08-09,03 07 09 17 34 04 05,238,"10,404","228,257",0,0
17091,2017-08-07,01 05 07 16 19 03 12,170,"8,707","189,912",0,0
17090,2017-08-05,03 06 15 22 35 09 11,151,"7,231","156,014",1,0
17089,2017-08-02,03 05 06 15 18 03 10,379,"11,976","226,784",5,1
17088,2017-07-31,05 28 31 34 35 08 09,181,"9,091","177,421",3,0
17087,2017-07-29,03 14 21 29 35 02 06,233,"8,289","168,432",1,0
17086,2017-07-26,12 15 18 22 31 01 08,363,"13,101","215,730",12,5
17085,2017-07-24,09 13 14 25 30 02 05,293,"11,081","204,856",7,6
17084,2017-07-22,06 11 14 21 31 09 12,199,"8,746","167,244",0,0
17083,2017-07-19,02 05 14 22 34 03 09,192,"9,060","162,907",1,0
17082,2017-07-17,05 13 20 21 25 08 09,160,"9,488","179,078",2,1
17081,2017-07-15,02 12 15 20 34 01 06,148,"7,688","156,945",3,0
17080,2017-07-12,08 10 21 30 31 02 05,159,"9,137","178,747",4,0
17079,2017-07-10,01 17 19 32 33 02 11,347,"10,537","181,352",8,4
17078,2017-07-08,04 05 27 31 34 03 06,214,"10,101","184,018",2,0
17077,2017-07-05,01 03 04 25 31 06 09,271,"9,140","191,334",0,0
17076,2017-07-03,02 07 25 30 35 07 12,292,"11,617","217,666",2,2
17075,2017-07-01,05 11 16 18 35 01 06,200,"9,195","179,424",3,3
17074,2017-06-28,08 10 11 13 17 08 11,251,"11,256","191,191",0,0
17073,2017-06-26,07 18 28 31 33 01 02,169,"8,268","171,652",3,0
17072,2017-06-24,01 03 29 32 34 02 05,154,"7,478","152,779",1,0
17071,2017-06-21,01 04 11 14 33 05 07,227,"11,859","201,912",3,1
17070,2017-06-19,06 16 18 26 30 02 03,199,"9,838","192,348",4,0
17069,2017-06-17,10 16 20 23 32 08 11,307,"10,390","215,226",2,0
17068,2017-06-14,07 08 19 24 27 06 07,815,"19,118","319,498",1,1
17067,2017-06-12,10 17 18 32 35 10 11,289,"12,159","251,820",2,1
17066,2017-06-10,11 15 23 26 30 02 11,253,"13,047","243,298",4,0
17065,2017-06-07,05 11 12 19 28 05 12,490,"14,780","231,150",8,2
17064,2017-06-05,01 08 20 27 30 03 04,202,"9,196","203,853",2,0
17063,2017-06-03,18 21 22 24 29 05 11,753,"21,857","637,701",1,2
17062,2017-05-31,01 04 06 08 28 08 12,753,"21,857","637,701",1,0
17061,2017-05-29,10 19 23 25 30 02 04,469,"19,780","365,094",1,0
17060,2017-05-27,09 15 20 26 31 05 12,"3,097","49,646","521,366",14,7
17059,2017-05-24,08 11 13 15 17 03 10,320,"15,274","307,825",1,0
17058,2017-05-22,14 18 20 21 28 03 06,661,"21,803","374,509",8,3
17057,2017-05-20,12 16 19 23 24 02 05,333,"13,863","276,820",9,7
17056,2017-05-17,01 04 24 27 32 03 10,420,"12,079","255,984",4,1
17055,2017-05-15,19 20 22 30 33 03 09,320,"14,801","287,160",2,1
17054,2017-05-13,16 29 30 32 33 04 05,336,"15,494","292,549",9,7
17053,2017-05-10,06 19 20 22 26 01 11,445,"14,160","277,630",6,2
17052,2017-05-08,03 19 24 28 33 04 12,821,"24,690","434,499",4,3
17051,2017-05-06,14 17 18 22 29 10 11,294,"15,968","334,563",1,0
17050,2017-05-03,12 14 17 20 28 02 06,343,"15,841","311,905",7,3
17049,2017-05-01,09 12 14 22 31 05 08,691,"26,314","392,975",11,7
17048,2017-04-29,07 09 13 15 19 03 10,426,"16,853","344,468",4,4
17047,2017-04-26,15 19 32 33 34 09 12,577,"19,521","325,177",17,16
17046,2017-04-24,04 17 20 23 30 02 03,559,"19,544","350,599",7,4
17045,2017-04-22,01 08 11 21 35 09 12,259,"11,473","216,069",2,1
17044,2017-04-19,11 16 17 18 25 02 09,380,"13,197","265,686",2,1
17043,2017-04-17,06 13 22 25 35 09 12,244,"8,561","155,136",2,0
17042,2017-04-15,02 17 31 33 34 01 07,215,"10,335","188,343",3,2
17041,2017-04-12,02 04 06 25 31 05 09,161,"6,338","133,007",2,2
17040,2017-04-10,04 06 10 23 29 09 11,283,"11,339","199,551",5,3
17039,2017-04-08,05 06 14 17 26 03 08,560,"13,456","243,943",1,0
17038,2017-04-05,04 05 13 18 27 03 09,342,"9,934","166,362",4,3
17037,2017-04-03,13 15 16 32 34 06 11,202,"7,042","134,904",0,0
17036,2017-04-01,01 04 09 18 33 02 05,176,"8,801","163,328",1,1
17035,2017-03-29,14 17 22 30 33 07 12,333,"15,060","207,145",11,5
17034,2017-03-27,06 12 21 26 29 02 11,162,"7,389","144,655",2,1
17033,2017-03-25,15 22 23 25 34 05 11,129,"8,327","167,859",2,0
17032,2017-03-22,02 13 14 18 29 03 09,172,"8,227","143,661",1,1
17031,2017-03-20,02 16 17 30 32 02 09,348,"11,835","187,571",5,1
17030,2017-03-18,21 22 24 29 34 05 06,150,"6,734","139,640",0,0
17029,2017-03-15,01 06 14 17 29 01 11,126,"4,769","107,852",0,0
17028,2017-03-13,06 18 22 23 33 09 11,199,"9,143","176,254",3,0
17027,2017-03-11,08 17 25 33 34 03 11,303,"11,957","217,664",5,0
17026,2017-03-08,10 14 19 25 32 02 07,138,"7,805","140,940",4,0
17025,2017-03-06,10 16 19 20 34 04 05,146,"8,796","163,275",2,2
17024,2017-03-04,21 23 29 32 35 11 12,145,"8,059","171,736",3,0
17023,2017-03-01,05 08 12 24 34 07 10,228,"10,794","180,517",1,0
17022,2017-02-27,02 03 09 17 24 06 12,168,"6,717","130,737",0,0
17021,2017-02-25,01 15 17 20 26 06 08,391,"11,129","210,487",1,0
17020,2017-02-22,16 21 24 27 28 04 07,526,"10,238","170,580",6,4
17019,2017-02-20,02 06 14 23 25 02 10,276,"7,800","157,545",11,5
17018,2017-02-18,06 07 10 17 23 01 09,197,"8,347","176,991",2,0
17017,2017-02-15,04 19 24 26 29 04 06,148,"8,184","158,084",3,0
17016,2017-02-13,03 13 28 30 33 09 10,173,"9,304","176,199",3,0
17015,2017-02-11,01 07 19 27 34 01 02,144,"7,939","170,863",3,0
17014,2017-02-08,04 08 15 24 25 02 05,154,"8,098","150,563",1,1
17013,2017-02-06,05 12 17 30 34 11 12,160,"6,832","134,553",1,1
17012,2017-02-04,04 05 24 26 35 07 12,231,"9,506","162,757",2,2
17011,2017-01-25,05 15 21 29 34 06 09,312,"13,387","211,035",4,3
17010,2017-01-23,04 10 13 18 35 01 02,329,"6,752","142,634",7,6
17009,2017-01-21,05 06 08 12 22 03 04,321,"9,558","187,648",1,0
17008,2017-01-18,03 04 09 25 32 02 04,165,"5,596","118,006",2,2
17007,2017-01-16,08 11 17 25 27 02 04,191,"8,255","146,292",3,0
17006,2017-01-14,04 06 23 32 33 05 06,225,"12,567","246,929",13,0
17005,2017-01-11,05 09 20 26 35 02 11,186,"8,767","149,091",0,0
17004,2017-01-09,05 08 11 28 31 06 07,348,"11,898","225,874",4,0
17003,2017-01-07,03 05 06 13 22 09 12,175,"8,542","192,046",2,1
17002,2017-01-04,07 12 14 31 34 09 11,115,"6,386","133,584",1,0
17001,2017-01-02,07 09 20 31 33 08 10,244,"12,076","210,575",8,0
16154,2016-12-31,06 16 17 21 29 04 06,295,"9,484","195,289",10,5
16153,2016-12-28,13 18 25 29 35 03 11,275,"7,026","150,769",0,0
16152,2016-12-26,08 17 22 24 30 05 11,232,"12,441","200,675",3,1
16151,2016-12-24,04 07 11 14 21 05 12,347,"12,764","219,370",5,3
16150,2016-12-21,01 10 18 24 29 07 10,"2,063","48,458","423,746",106,19
16149,2016-12-19,01 02 03 12 33 04 09,228,"12,899","228,081",2,1
16148,2016-12-17,05 14 15 23 25 06 08,186,"10,074","200,457",3,0
16147,2016-12-14,07 19 20 28 30 04 12,"1,050","24,574","306,898",22,9
16146,2016-12-12,21 22 25 29 34 01 11,173,"7,480","139,535",4,1
16145,2016-12-10,01 09 11 17 28 03 08,394,"18,979","294,139",4,0
16144,2016-12-07,04 05 13 22 31 05 10,868,"11,318","180,976",3,0
16143,2016-12-05,04 06 22 27 31 06 07,329,"9,717","178,776",3,1
16142,2016-12-03,01 06 17 23 26 06 12,148,"6,863","148,897",1,0
16141,2016-11-30,02 06 07 19 28 11 12,330,"9,248","175,901",2,2
16140,2016-11-28,12 16 23 29 34 04 11,263,"7,944","139,461",9,0
16139,2016-11-26,13 21 30 31 35 01 08,158,"6,725","150,011",1,0
